Logger:         	Automatically truncated logfile to 1048576
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
ReadLoop:       	Got nothing in the socket in DC -4.7, reconnecting...
Connection:     	Reconnecting DC -4.7
Connection:     	Disconnecting from DC -4.7
Connection:     	Disconnected from DC -4.7
DataCenter:     	Reconnecting to DC -4 (7) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (7)
Connection:     	Connecting to DC -4.7
Connection:     	Connected to DC -4.7!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.8, reconnecting...
Connection:     	Reconnecting DC -4.8
Connection:     	Disconnecting from DC -4.8
Connection:     	Disconnected from DC -4.8
DataCenter:     	Reconnecting to DC -4 (8) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (8)
Connection:     	Connecting to DC -4.8
Connection:     	Connected to DC -4.8!
DataCenter:     	OK!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
ReadLoop:       	Got nothing in the socket in DC -2.8, reconnecting...
Connection:     	Reconnecting DC -2.8
Connection:     	Disconnecting from DC -2.8
Connection:     	Disconnected from DC -2.8
DataCenter:     	Reconnecting to DC -2 (8) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (8)
Connection:     	Connecting to DC -2.8
Connection:     	Connected to DC -2.8!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.2, reconnecting...
Connection:     	Reconnecting DC -4.2
Connection:     	Disconnecting from DC -4.2
Connection:     	Disconnected from DC -4.2
DataCenter:     	Reconnecting to DC -4 (2) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (2)
Connection:     	Connecting to DC -4.2
Connection:     	Connected to DC -4.2!
DataCenter:     	OK!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserTyping
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
ReadLoop:       	Got nothing in the socket in DC -2.2, reconnecting...
Connection:     	Reconnecting DC -2.2
Connection:     	Disconnecting from DC -2.2
Connection:     	Disconnected from DC -2.2
DataCenter:     	Reconnecting to DC -2 (2) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (2)
Connection:     	Connecting to DC -2.2
Connection:     	Connected to DC -2.2!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -2.1, reconnecting...
Connection:     	Reconnecting DC -2.1
Connection:     	Disconnecting from DC -2.1
Connection:     	Disconnected from DC -2.1
DataCenter:     	Reconnecting to DC -2 (1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (1)
Connection:     	Connecting to DC -2.1
Connection:     	Connected to DC -2.1!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.1, reconnecting...
Connection:     	Reconnecting DC -4.1
Connection:     	Disconnecting from DC -4.1
Connection:     	Disconnected from DC -4.1
DataCenter:     	Reconnecting to DC -4 (1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (1)
Connection:     	Connecting to DC -4.1
Connection:     	Connected to DC -4.1!
DataCenter:     	OK!
Session:        	Garbage collected 13 incoming messages in DC 4, 0 left
Session:        	Garbage collected 9 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 2 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 0 left
PingLoop:       	Ping DC 1.0
PingLoop:       	Ping DC 4.0
Session:        	Garbage collected 4 incoming messages in DC 4, 0 left
Session:        	Garbage collected 7 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserTyping
Session:        	Garbage collected 2 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262366299660695492 sent 3 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262366299660695492 sent 4 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262366299660695492 sent 5 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
UpdateHandler:  	Parsing updates (updateShortMessage) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateNewMessage
ReadLoop:       	Got nothing in the socket in DC 3.0, reconnecting...
Connection:     	Reconnecting DC 3.0
Connection:     	Disconnecting from DC 3.0
Connection:     	Disconnected from DC 3.0
DataCenter:     	Reconnecting to DC 3 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 3.0
Connection:     	Connected to DC 3.0!
DataCenter:     	OK!
PingLoop:       	Ping DC 3.0
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262366299660695492 sent 6 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262366299660695492 sent 7 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
GarbageCollector: 	gc_collect_cycles done. Cleaned memory: 2 Mb
Session:        	Garbage collected 2 incoming messages in DC 4, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 4, 5 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262366299660695492 sent 8 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 7 incoming messages in DC 4, 0 left
Session:        	Garbage collected 6 outgoing messages in DC 4, 1 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262366299660695492 sent 9 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 2 incoming messages in DC 4, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 4, 0 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262366299660695492 sent 10 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 3 incoming messages in DC 4, 0 left
Session:        	Garbage collected 5 outgoing messages in DC 4, 0 left
